Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    value_loss           | 582          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 1           |
|    time_elapsed         | 16          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.002610391 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0179      |
|    learning_rate        | 0.001       |
|    loss                 | 384         |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1.01        |
|    value_loss           | 632         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -69.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005348385 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.309      |
|    learning_rate        | 0.001       |
|    loss                 | 127         |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.00865    |
|    std                  | 1.01        |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -70.9       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.003791437 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0775      |
|    learning_rate        | 0.001       |
|    loss                 | 166         |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.01        |
|    value_loss           | 402         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -72.4       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.005118261 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.184      |
|    learning_rate        | 0.001       |
|    loss                 | 202         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00621    |
|    std                  | 1.01        |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1           |
|    time_elapsed         | 14          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008729386 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0914     |
|    learning_rate        | 0.001       |
|    loss                 | 152         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 1.01        |
|    value_loss           | 386         |
-----------------------------------------
