Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015905414 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.001       |
|    loss                 | 0.128       |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.998       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -8.03       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1           |
|    time_elapsed         | 24          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008928999 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.001       |
|    loss                 | 0.149       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.997       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014434369 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.001       |
|    loss                 | 0.106       |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014413672 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0816      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 1           |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 95          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.007223834 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.001       |
|    loss                 | 0.278       |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1           |
|    value_loss           | 0.686       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 1            |
|    time_elapsed         | 23           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0071244347 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.001        |
|    loss                 | 0.169        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00487     |
|    std                  | 1            |
|    value_loss           | 0.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 2          |
|    time_elapsed         | 47         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01476486 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.001      |
|    loss                 | 0.137      |
|    n_updates            | 26         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1.01       |
|    value_loss           | 0.382      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 3            |
|    time_elapsed         | 75           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0067480234 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.001        |
|    loss                 | 0.278        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00766     |
|    std                  | 1.01         |
|    value_loss           | 0.522        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | 26.1       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 4          |
|    time_elapsed         | 98         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00964753 |
|    clip_fraction        | 0.0645     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.001      |
|    loss                 | 0.196      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00807   |
|    std                  | 1          |
|    value_loss           | 0.579      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008739517 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.001       |
|    loss                 | 0.315       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00972    |
|    std                  | 1           |
|    value_loss           | 0.616       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 2            |
|    time_elapsed         | 45           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0066094305 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0631       |
|    n_updates            | 34           |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1            |
|    value_loss           | 0.318        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012639161 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.001       |
|    loss                 | 0.163       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00657    |
|    std                  | 1           |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 92          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013999548 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0261      |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.01        |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011413934 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.001       |
|    loss                 | 0.156       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.01        |
|    value_loss           | 0.512       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 2            |
|    time_elapsed         | 41           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0102447225 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0992       |
|    n_updates            | 42           |
|    policy_gradient_loss | -0.0115      |
|    std                  | 1.01         |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018575463 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.001       |
|    loss                 | 0.166       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.01        |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 91          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011764423 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.001       |
|    loss                 | 0.131       |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.00762    |
|    std                  | 1.01        |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011048283 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.001       |
|    loss                 | 0.129       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.01        |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.006010236 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.184      |
|    learning_rate        | 0.001       |
|    loss                 | 0.00205     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.01        |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010597574 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.001       |
|    loss                 | 0.212       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 1.01        |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 88          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009497775 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0748      |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.01        |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -0.553      |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.007233613 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.001       |
|    loss                 | 0.282       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1.01        |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010405911 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0377      |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.01        |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009269532 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0426     |
|    learning_rate        | 0.001       |
|    loss                 | 0.143       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.01        |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 92          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012479532 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0217      |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.00841    |
|    std                  | 1.01        |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1           |
|    time_elapsed         | 25          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011112792 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.001       |
|    loss                 | 0.039       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 2           |
|    time_elapsed         | 50          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011468539 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.001       |
|    loss                 | 0.132       |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00958    |
|    std                  | 1.02        |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 3           |
|    time_elapsed         | 77          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018548537 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.001       |
|    loss                 | 0.155       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.02        |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 4           |
|    time_elapsed         | 100         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.025405847 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0578      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.02        |
|    value_loss           | 0.257       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 40.1       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1          |
|    time_elapsed         | 22         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.00812743 |
|    clip_fraction        | 0.0654     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0725     |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.00856   |
|    std                  | 1.02       |
|    value_loss           | 0.304      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013743401 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0645      |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.02        |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.030985616 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0732      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.02        |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011111562 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0892      |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.02        |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013512453 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0775      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.03        |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009401007 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0369      |
|    n_updates            | 82          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.03        |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 3           |
|    time_elapsed         | 72          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008973632 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.001       |
|    loss                 | 0.131       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.02        |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 4           |
|    time_elapsed         | 98          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.025517998 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0169      |
|    n_updates            | 86          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.02        |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011311563 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.489      |
|    learning_rate        | 0.001       |
|    loss                 | -0.02       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.03        |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1024        |
