Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    iterations           | 3           |
|    time_elapsed         | 75          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009064552 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.001       |
|    loss                 | 0.858       |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1.13        |
|    value_loss           | 2.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.3       |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 4          |
|    time_elapsed         | 103        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01327516 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.001      |
|    loss                 | 0.228      |
|    n_updates            | 166        |
|    policy_gradient_loss | -0.012     |
|    std                  | 1.13       |
|    value_loss           | 0.629      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014290263 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.001       |
|    loss                 | 0.175       |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 1.14        |
|    value_loss           | 0.473       |
-----------------------------------------
