Logging to ./multi.log
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015380564 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00557     |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1           |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 1           |
|    time_elapsed         | 16          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014281325 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0117      |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011361284 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0117      |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.998       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.023153264 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0106      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.998       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | 527         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.018350618 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0351     |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1           |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | -634       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 1          |
|    time_elapsed         | 21         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01889992 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.001      |
|    loss                 | 0.014      |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.0132    |
|    std                  | 1.01       |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.022767715 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0262      |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.01        |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014211431 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0398     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.01        |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47         |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 4          |
|    time_elapsed         | 79         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01265024 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0384     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00953   |
|    std                  | 1.01       |
|    value_loss           | 0.238      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1            |
|    time_elapsed         | 19           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0150756575 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0391      |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.014       |
|    std                  | 1.01         |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.020370025 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.001       |
|    loss                 | 0.127       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.00755    |
|    std                  | 1.01        |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 870         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015000247 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.001       |
|    loss                 | -0.028      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00758    |
|    std                  | 1.01        |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 73          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010211371 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00863    |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1.01        |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1           |
|    time_elapsed         | 25          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011111536 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0512     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.01        |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 2           |
|    time_elapsed         | 45          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007224793 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.001       |
|    loss                 | 0.214       |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.01        |
|    value_loss           | 0.495       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 3            |
|    time_elapsed         | 71           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0057568895 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.001        |
|    loss                 | -0.00906     |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.01         |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008618923 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0437      |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.01        |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.019404845 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.001       |
|    loss                 | 0.056       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.02        |
|    value_loss           | 0.208       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 2          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01307787 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00359   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00989   |
|    std                  | 1.02       |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 3          |
|    time_elapsed         | 61         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01790835 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00623    |
|    n_updates            | 52         |
|    policy_gradient_loss | -0.0095    |
|    std                  | 1.02       |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 4          |
|    time_elapsed         | 81         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.02013837 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0616     |
|    n_updates            | 54         |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.02       |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | -631       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 1          |
|    time_elapsed         | 21         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01059537 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00331   |
|    n_updates            | 56         |
|    policy_gradient_loss | -0.0048    |
|    std                  | 1.02       |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008345303 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0423     |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.02        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013015533 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0628     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.02        |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.017865784 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0451     |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.02        |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013587075 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0538      |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00576    |
|    std                  | 1.02        |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011683108 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0287     |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00876    |
|    std                  | 1.02        |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012584161 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0102     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00803    |
|    std                  | 1.03        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015959712 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0983      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00884    |
|    std                  | 1.03        |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014263639 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.001       |
|    loss                 | -0.000665   |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00784    |
|    std                  | 1.03        |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009532315 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0143     |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.0083     |
|    std                  | 1.03        |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.019166395 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0314     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00901    |
|    std                  | 1.04        |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015866354 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0181     |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.04        |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | -462        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013178559 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0402      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0037     |
|    std                  | 1.04        |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | 491        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 2          |
|    time_elapsed         | 39         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01595536 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.001      |
|    loss                 | 0.106      |
|    n_updates            | 82         |
|    policy_gradient_loss | -0.0079    |
|    std                  | 1.04       |
|    value_loss           | 0.438      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 58          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016286537 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0588     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.04        |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 651         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 80          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009473667 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0394     |
|    n_updates            | 86          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.04        |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011076239 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0389      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00888    |
|    std                  | 1.04        |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007747836 |
