Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0179      |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1.19        |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014744716 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0196     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 1.19        |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009729957 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0295     |
|    n_updates            | 442         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 1.19        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013191689 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0345      |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.19        |
|    value_loss           | 0.429       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 81           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0070511727 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0529       |
|    n_updates            | 446          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 1.19         |
|    value_loss           | 0.403        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010719128 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0578      |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 1.19        |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.016913861 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0771      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1.19        |
|    value_loss           | 0.463       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 288       |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 3         |
|    time_elapsed         | 61        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.0115321 |
|    clip_fraction        | 0.0879    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.78     |
|    explained_variance   | 0.518     |
|    learning_rate        | 0.001     |
|    loss                 | 0.107     |
|    n_updates            | 452       |
|    policy_gradient_loss | -0.00644  |
|    std                  | 1.2       |
|    value_loss           | 0.524     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008368768 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0519      |
|    n_updates            | 454         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1.2         |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012223607 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0574      |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.2         |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013641093 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0044     |
|    n_updates            | 458         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.2         |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.005528409 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0438      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 1.2         |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009681561 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0585      |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.2         |
|    value_loss           | 0.325       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 1            |
|    time_elapsed         | 19           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0056189126 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0496       |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.2          |
|    value_loss           | 0.304        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015490636 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0301      |
|    n_updates            | 466         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.21        |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 3            |
|    time_elapsed         | 56           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0074881148 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.001        |
|    loss                 | -0.00504     |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.21         |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010042343 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0435     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.21        |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 1            |
|    time_elapsed         | 20           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0032089963 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.001        |
|    loss                 | 0.298        |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 1.21         |
|    value_loss           | 0.654        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010995325 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0249     |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 1.21        |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 3          |
|    time_elapsed         | 56         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01575498 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.001      |
|    loss                 | 0.191      |
|    n_updates            | 476        |
|    policy_gradient_loss | -0.00666   |
|    std                  | 1.21       |
|    value_loss           | 0.327      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.3         |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 4            |
|    time_elapsed         | 76           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0117002195 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0265      |
|    n_updates            | 478          |
|    policy_gradient_loss | -0.00954     |
|    std                  | 1.21         |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1           |
|    time_elapsed         | 17          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012821345 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.001       |
|    loss                 | 0.057       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 1.21        |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012276062 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0175     |
|    n_updates            | 482         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.21        |
|    value_loss           | 0.0914      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 358          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 53           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0089750225 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.001        |
|    loss                 | 0.1          |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 1.22         |
|    value_loss           | 0.569        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 4           |
|    time_elapsed         | 352         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012644154 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0012     |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.22        |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012763087 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0295      |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 1.22        |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010008196 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0426     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 1.22        |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011437202 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.001       |
|    loss                 | 0.107       |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.22        |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.018331049 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00212     |
|    n_updates            | 494         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.22        |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010098584 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0108      |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.22        |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009195334 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0614      |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 1.22        |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.019394664 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.001       |
|    loss                 | -0.023      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 1.22        |
|    value_loss           | 0.0901      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 4          |
|    time_elapsed         | 83         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00555866 |
|    clip_fraction        | 0.0371     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.0466     |
|    learning_rate        | 0.001      |
|    loss                 | 0.174      |
|    n_updates            | 502        |
|    policy_gradient_loss | -0.0082    |
|    std                  | 1.21       |
|    value_loss           | 0.841      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 1            |
|    time_elapsed         | 21           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0056121647 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.001        |
|    loss                 | 0.213        |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.00847     |
|    std                  | 1.21         |
|    value_loss           | 0.409        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009249399 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0111     |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 1.2         |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012011893 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.151       |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 1.2         |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 4            |
|    time_elapsed         | 91           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0075646723 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.001        |
|    loss                 | 0.121        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 1.2          |
|    value_loss           | 0.419        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010828178 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.001       |
|    loss                 | 0.156       |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.2         |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.006528114 |
