Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 1.14        |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013531076 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.001       |
|    loss                 | 0.196       |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.14        |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.018216625 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.001       |
|    loss                 | -0.039      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.14        |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009797012 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.001       |
|    loss                 | 0.166       |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.15        |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 60          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006453977 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0153     |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 1.15        |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010654061 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.001       |
|    loss                 | 0.259       |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 1.15        |
|    value_loss           | 0.704       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_rew_mean          | 59.1       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 1          |
|    time_elapsed         | 22         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01014806 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.001      |
|    loss                 | 0.394      |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.00687   |
|    std                  | 1.15       |
|    value_loss           | 0.552      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.017439209 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.001       |
|    loss                 | 0.118       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.15        |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010078687 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.001       |
|    loss                 | 0.22        |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.16        |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 83          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011146842 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0955      |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.15        |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 1          |
|    time_elapsed         | 19         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01006737 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.001      |
|    loss                 | 0.128      |
|    n_updates            | 296        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.15       |
|    value_loss           | 0.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.016118739 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0281      |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.15        |
|    value_loss           | 0.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 3            |
|    time_elapsed         | 57           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0045335544 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0279       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.15         |
|    value_loss           | 0.196        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.007264431 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0491      |
|    n_updates            | 302         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 1.15        |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.6       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 1          |
|    time_elapsed         | 22         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01912017 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.001      |
|    loss                 | 0.063      |
|    n_updates            | 304        |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.15       |
|    value_loss           | 0.205      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | 382          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 2            |
|    time_elapsed         | 40           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0074945064 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.001        |
|    loss                 | 0.029        |
|    n_updates            | 306          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 1.15         |
|    value_loss           | 0.243        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 3          |
|    time_elapsed         | 60         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.00700239 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0547     |
|    n_updates            | 308        |
|    policy_gradient_loss | -0.00659   |
|    std                  | 1.15       |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.014146938 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.001       |
|    loss                 | 0.263       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.15        |
|    value_loss           | 0.872       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28        |
|    ep_rew_mean          | 28.4      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 1         |
|    time_elapsed         | 19        |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.0080585 |
|    clip_fraction        | 0.0576    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.68     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0395   |
|    n_updates            | 312       |
|    policy_gradient_loss | -0.00864  |
|    std                  | 1.15      |
|    value_loss           | 0.0745    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009463558 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.001       |
|    loss                 | 0.24        |
|    n_updates            | 314         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.15        |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014726299 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0372      |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.15        |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008338917 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0776      |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.15        |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011963285 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.001       |
|    loss                 | 0.212       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 1.16        |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015309341 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0196     |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.16        |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008990981 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0396     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.16        |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.019102842 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.001       |
|    loss                 | 0.361       |
|    n_updates            | 326         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.16        |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010071648 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00864     |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.16        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83          |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007003591 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.001       |
|    loss                 | 0.000481    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.16        |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007827728 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0326     |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 1.16        |
|    value_loss           | 0.145       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | 426          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 4            |
|    time_elapsed         | 74           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0051769405 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.001        |
|    loss                 | 0.189        |
|    n_updates            | 334          |
|    policy_gradient_loss | 0.000412     |
|    std                  | 1.16         |
|    value_loss           | 0.567        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.004066461 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.001       |
|    loss                 | 0.501       |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.16        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005422525 |
|    clip_fraction        | 0.0342      |
